robot_ts,x,y,z,w,p,r,cam0_frame,cam0_ts,cam1_frame,cam1_ts,cam0_path,cam1_path
2025-06-20 13:55:39.817,197.53,27.09,101.3,180.0,-51.6,197.53,456,2025-06-20 13:55:39.850,570,2025-06-20 13:55:39.809,D:\test_image\run44\frames_cam0\cam0_0456.png,D:\test_image\run44\frames_cam1\cam1_0570.png
2025-06-20 13:55:39.952,197.43,27.07,101.34,180.0,-51.58,197.43,457,2025-06-20 13:55:39.956,571,2025-06-20 13:55:39.915,D:\test_image\run44\frames_cam0\cam0_0457.png,D:\test_image\run44\frames_cam1\cam1_0571.png
2025-06-20 13:55:40.084,197.23,27.02,101.42,180.0,-51.55,197.23,457,2025-06-20 13:55:39.956,573,2025-06-20 13:55:40.120,D:\test_image\run44\frames_cam0\cam0_0457.png,D:\test_image\run44\frames_cam1\cam1_0573.png
2025-06-20 13:55:40.215,196.51,26.86,101.68,180.0,-51.45,196.51,458,2025-06-20 13:55:40.421,574,2025-06-20 13:55:40.207,D:\test_image\run44\frames_cam0\cam0_0458.png,D:\test_image\run44\frames_cam1\cam1_0574.png
2025-06-20 13:55:40.346,196.0,26.75,101.86,180.0,-51.38,196.0,458,2025-06-20 13:55:40.421,575,2025-06-20 13:55:40.308,D:\test_image\run44\frames_cam0\cam0_0458.png,D:\test_image\run44\frames_cam1\cam1_0575.png
2025-06-20 13:55:40.479,195.38,26.62,102.07,180.0,-51.3,195.38,458,2025-06-20 13:55:40.421,577,2025-06-20 13:55:40.512,D:\test_image\run44\frames_cam0\cam0_0458.png,D:\test_image\run44\frames_cam1\cam1_0577.png
2025-06-20 13:55:40.617,193.99,26.37,102.49,180.0,-51.14,193.99,459,2025-06-20 13:55:40.624,578,2025-06-20 13:55:40.617,D:\test_image\run44\frames_cam0\cam0_0459.png,D:\test_image\run44\frames_cam1\cam1_0578.png
2025-06-20 13:55:40.751,193.29,26.25,102.68,180.0,-51.07,193.3,460,2025-06-20 13:55:40.858,579,2025-06-20 13:55:40.707,D:\test_image\run44\frames_cam0\cam0_0460.png,D:\test_image\run44\frames_cam1\cam1_0579.png
2025-06-20 13:55:40.876,192.59,26.14,102.86,180.0,-51.0,192.59,460,2025-06-20 13:55:40.858,581,2025-06-20 13:55:40.907,D:\test_image\run44\frames_cam0\cam0_0460.png,D:\test_image\run44\frames_cam1\cam1_0581.png
2025-06-20 13:55:41.016,191.21,25.95,103.17,180.0,-50.88,191.21,461,2025-06-20 13:55:41.157,582,2025-06-20 13:55:41.025,D:\test_image\run44\frames_cam0\cam0_0461.png,D:\test_image\run44\frames_cam1\cam1_0582.png
2025-06-20 13:55:41.148,190.62,25.88,103.29,180.0,-50.84,190.62,461,2025-06-20 13:55:41.157,583,2025-06-20 13:55:41.110,D:\test_image\run44\frames_cam0\cam0_0461.png,D:\test_image\run44\frames_cam1\cam1_0583.png
2025-06-20 13:55:41.273,190.14,25.82,103.38,180.0,-50.8,190.14,462,2025-06-20 13:55:41.360,585,2025-06-20 13:55:41.309,D:\test_image\run44\frames_cam0\cam0_0462.png,D:\test_image\run44\frames_cam1\cam1_0585.png
2025-06-20 13:55:41.411,189.49,25.75,103.49,180.0,-50.76,189.49,462,2025-06-20 13:55:41.360,586,2025-06-20 13:55:41.412,D:\test_image\run44\frames_cam0\cam0_0462.png,D:\test_image\run44\frames_cam1\cam1_0586.png
2025-06-20 13:55:41.538,189.33,25.73,103.52,180.0,-50.75,189.33,463,2025-06-20 13:55:41.560,587,2025-06-20 13:55:41.506,D:\test_image\run44\frames_cam0\cam0_0463.png,D:\test_image\run44\frames_cam1\cam1_0587.png
2025-06-20 13:55:41.670,189.27,25.73,103.53,180.0,-50.74,189.27,464,2025-06-20 13:55:41.639,589,2025-06-20 13:55:41.708,D:\test_image\run44\frames_cam0\cam0_0464.png,D:\test_image\run44\frames_cam1\cam1_0589.png
